capitao_hulk: .word 320, 240
77,77,77,77,77,77,78,78,78,77,77,77,78,78,78,78,78,78,78,78,78,78,77,13,21,94,94,30,38,119,119,119,119,119,119,119,119,119,119,119,119,119,101,0,8,81,81,81,72,72,72,72,72,72,72,81,72,72,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,75,85,85,85,85,85,85,85,85,85,85,85,86,85,85,94,103,111,103,111,111,111,111,103,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,103,103,101,83,1,0,0,0,0,174,119,119,119,119,119,119,119,111,94,94,13,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,12,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,30,94,21,13,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,78,78,78,78,78,77,77,78,78,78,13,13,13,13,13,13,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,29,93,93,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
78,77,77,77,77,77,78,78,77,77,77,77,78,78,78,78,78,78,78,78,78,77,78,78,13,13,13,13,21,103,111,119,119,119,119,119,119,119,119,119,119,119,100,0,72,81,81,81,72,72,72,72,72,72,72,81,81,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,83,83,84,85,85,85,85,85,85,85,85,85,85,85,85,94,103,111,111,111,111,111,103,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,103,102,93,1,0,0,0,0,0,182,119,119,119,119,119,119,111,102,12,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,86,103,102,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,94,13,13,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,78,78,77,13,94,102,102,102,38,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,95,95,94,12,12,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
78,77,77,77,77,77,77,77,77,77,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,12,29,119,119,119,119,119,119,119,119,119,119,119,100,0,72,81,81,72,72,72,72,72,72,72,72,81,81,81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,84,84,85,85,85,85,85,85,85,85,85,85,85,94,102,103,103,175,111,111,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,110,103,174,92,0,0,0,0,0,9,182,127,119,119,119,119,111,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,22,21,94,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,13,13,13,12,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,94,12,12,4,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,94,111,119,119,119,119,119,119,119,119,119,119,100,0,72,81,81,72,72,72,72,72,72,72,72,72,72,81,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,85,85,85,85,85,85,85,85,85,85,85,85,94,175,175,111,111,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,110,111,102,166,92,0,0,0,0,0,0,118,127,119,119,119,111,29,21,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,95,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,21,21,21,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,13,21,103,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,102,21,21,21,21,13,77,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
13,13,77,77,77,77,77,77,77,77,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,21,94,29,29,111,119,119,119,119,119,119,119,100,0,72,81,81,72,72,72,72,72,72,72,72,72,72,81,81,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,11,84,85,85,85,85,85,85,85,85,85,85,94,103,111,111,111,175,174,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,175,111,175,174,83,9,0,0,0,0,0,0,118,127,127,119,119,111,21,14,78,78,78,78,78,78,78,78,78,78,78,78,78,14,13,12,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,30,86,13,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,13,13,13,12,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,102,29,30,30,30,94,21,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
94,21,13,13,77,77,77,77,77,77,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,13,13,21,95,103,111,119,119,119,119,119,100,0,72,81,81,72,72,72,72,72,72,72,72,72,72,81,81,81,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,83,83,84,85,85,85,85,85,85,85,93,103,103,111,103,111,110,175,175,183,183,183,183,183,183,183,183,183,183,175,175,175,175,111,111,111,111,111,111,111,110,175,175,183,183,183,183,183,183,183,183,183,183,183,175,111,166,101,82,0,0,0,0,0,0,8,118,127,119,119,111,103,22,78,78,78,78,78,78,78,78,78,78,78,78,13,13,22,103,102,111,119,119,119,119,119,119,119,119,119,119,119,119,111,103,103,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,21,102,102,102,102,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,103,103,86,12,13,13,13,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
103,21,21,13,13,77,77,77,77,77,77,77,78,78,78,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,12,103,111,119,119,119,119,100,0,72,72,72,72,72,72,72,72,72,72,72,72,72,80,80,81,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,84,85,85,85,85,85,85,94,103,167,103,103,111,111,110,175,183,183,183,183,183,183,183,183,183,175,110,111,111,111,111,111,103,103,103,103,111,111,111,110,175,183,183,183,183,183,183,183,183,183,175,175,103,102,10,0,0,0,0,72,72,0,8,118,119,119,111,94,13,14,78,78,78,78,78,78,78,78,78,78,78,14,22,21,30,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,29,12,13,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,13,13,13,13,21,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,102,12,12,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
111,111,111,21,12,13,13,13,13,13,77,77,78,78,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,21,13,29,119,119,119,100,0,8,81,72,72,72,72,72,72,72,72,72,72,72,80,80,81,72,72,72,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,84,85,85,85,85,86,167,167,167,167,103,103,175,111,111,175,183,183,183,183,183,183,175,110,111,103,111,111,111,111,103,103,103,103,111,111,111,111,175,183,183,183,183,183,183,183,183,183,175,111,167,166,74,0,0,0,0,73,81,0,8,182,119,29,21,21,14,78,78,78,78,78,78,78,78,78,78,78,21,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,22,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,78,78,78,78,78,13,13,13,13,13,12,103,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,21,21,21,21,21,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,111,111,103,103,103,103,95,13,13,78,77,78,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,119,110,27,82,72,81,72,72,72,72,72,72,72,72,72,72,72,72,80,80,81,72,72,72,0,0,0,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,75,85,85,85,85,94,94,102,167,111,111,111,111,111,175,175,175,175,175,175,175,110,111,111,111,111,103,103,102,94,94,94,103,103,103,103,103,175,175,183,183,183,183,183,175,175,175,102,167,102,93,10,0,0,0,0,73,81,0,9,174,111,21,13,78,78,78,78,78,78,78,78,78,78,78,78,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,38,94,94,22,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,13,95,103,103,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,30,94,85,13,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,111,13,13,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,119,109,0,0,81,81,72,72,72,72,72,72,72,72,72,72,72,72,80,80,81,72,72,72,72,0,0,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,85,85,85,85,94,94,103,111,103,111,111,111,111,110,110,110,111,111,103,103,103,111,103,102,94,85,85,85,85,94,94,103,111,111,103,111,175,175,175,175,175,175,111,102,111,175,166,2,1,0,0,0,64,81,81,0,0,174,119,21,13,78,78,78,78,78,78,78,78,78,78,78,13,103,111,119,119,119,119,119,119,119,119,119,119,119,111,103,103,103,94,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,13,13,13,12,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,103,103,103,86,12,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,111,102,102,95,95,86,13,13,13,77,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,183,109,0,8,81,81,72,72,8,72,72,72,72,72,72,72,72,72,80,80,80,81,81,81,72,0,0,0,8,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,85,85,85,85,85,102,103,103,167,175,103,111,111,111,111,103,103,103,103,103,103,103,94,85,85,85,85,85,85,85,94,103,103,103,103,103,103,111,111,111,111,103,103,102,102,93,0,0,0,0,72,81,81,81,0,0,174,119,21,13,78,78,78,78,78,78,78,78,78,14,21,30,111,119,119,119,119,119,119,119,119,119,119,119,119,111,12,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,21,94,94,94,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,103,12,12,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,102,12,21,21,21,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,183,109,0,8,81,81,72,72,72,72,72,72,72,72,72,72,72,72,81,80,80,81,81,81,72,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,84,85,85,85,85,85,103,167,167,103,103,103,103,103,103,103,103,103,103,85,85,85,85,85,85,85,85,85,85,85,85,94,103,167,167,167,167,167,103,103,103,103,166,83,1,0,0,0,0,72,81,81,81,0,8,174,119,21,21,78,78,78,78,78,78,78,78,14,21,30,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,21,21,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,102,21,21,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,103,12,13,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,183,109,0,0,81,81,72,72,72,72,0,0,72,72,72,72,72,72,81,80,80,80,81,81,72,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,11,84,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,85,85,85,85,85,85,85,85,85,86,94,94,94,93,93,93,93,93,93,93,93,74,0,0,0,0,0,72,81,81,81,0,8,174,111,21,21,78,78,78,78,78,78,78,14,12,102,111,119,119,119,119,119,119,119,119,119,119,119,119,30,21,22,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,12,21,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,29,29,29,93,21,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,22,13,13,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,13,30,183,109,0,0,81,81,72,72,72,72,0,0,8,72,72,72,72,72,72,80,80,80,80,80,72,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,10,1,0,0,0,0,72,72,81,81,81,0,8,174,119,21,21,78,78,78,78,14,13,13,94,111,111,119,119,119,119,119,119,119,119,119,119,119,119,103,22,13,14,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,13,13,94,103,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,103,103,94,12,13,13,13,13,13,77,77,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,29,94,86,85,13,13,78,78,78,78,78,78,78,78,78,78,78,13,94,119,109,0,0,81,81,72,72,72,72,0,0,8,72,72,72,72,72,72,72,81,80,80,80,81,72,0,0,0,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,83,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,83,1,0,0,0,0,72,81,81,81,153,81,0,8,174,119,21,13,78,78,78,14,22,94,30,102,119,119,119,119,119,119,119,119,119,119,119,111,111,111,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,21,86,86,86,21,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,30,12,13,13,13,77,78,78,78,77,77,77,77,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,21,21,21,78,78,78,78,78,78,78,78,78,78,13,94,119,109,0,8,81,81,72,72,8,72,0,0,72,72,72,72,72,72,72,72,81,80,80,80,81,73,0,0,0,72,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,75,75,83,83,83,75,75,75,83,83,83,83,83,83,83,75,75,75,75,75,75,75,83,83,83,75,83,83,83,83,83,74,1,0,0,0,0,0,0,73,81,80,153,162,89,0,8,110,111,21,14,78,78,86,21,94,119,119,119,119,119,119,119,119,119,119,119,119,119,103,21,21,21,22,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,21,13,30,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,21,21,21,13,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,21,13,13,13,13,78,78,78,78,78,13,12,29,119,109,0,72,153,81,72,8,8,8,0,0,0,72,72,72,72,72,72,72,81,80,80,80,81,73,0,0,8,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,80,153,162,89,0,9,110,111,21,22,78,14,21,103,111,119,119,119,119,119,119,119,119,119,119,119,111,29,85,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,21,103,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,29,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,102,102,103,94,13,13,13,13,21,102,102,110,119,109,0,81,81,81,72,72,72,72,0,0,72,72,72,72,72,72,72,72,81,80,80,80,81,72,0,0,0,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,80,80,153,162,89,0,9,110,111,21,22,14,86,94,111,119,119,119,119,119,119,119,119,119,119,119,111,94,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,21,94,38,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,103,95,94,13,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,29,94,94,21,21,119,119,119,183,109,0,80,81,81,72,72,72,72,0,0,72,72,72,72,72,72,72,72,81,80,80,80,81,72,64,0,0,8,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,81,80,80,153,162,89,0,9,174,111,21,21,13,102,119,119,119,119,119,119,119,119,119,119,119,119,111,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,22,94,21,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,94,12,13,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
22,29,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,29,119,110,27,91,90,0,80,81,81,72,72,72,72,0,0,72,72,72,72,72,72,72,72,80,80,80,81,81,72,72,8,0,0,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,81,81,80,80,153,162,89,0,0,174,119,21,21,21,102,119,119,119,119,119,119,119,119,119,119,29,21,21,21,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,21,21,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,21,21,21,13,13,77,77,13,13,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
13,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,100,0,0,0,0,80,81,81,72,72,72,72,0,0,72,72,72,72,72,72,72,72,81,80,80,80,81,81,72,72,0,0,72,8,8,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,80,80,80,153,162,89,0,0,174,119,29,21,103,119,119,119,119,119,119,119,119,119,119,111,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,29,21,21,21,13,77,77,77,77,78,78,77,77,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
