tela_vit: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,100,164,164,164,100,91,91,90,90,154,154,90,81,81,81,81,82,90,90,90,90,82,164,182,92,81,82,82,91,92,91,90,90,90,90,90,90,90,91,155,91,91,155,91,91,155,91,90,163,91,91,163,163,91,155,163,91,91,164,155,163,155,155,155,163,164,163,163,163,163,163,163,163,164,164,163,163,163,163,163,163,163,164,173,173,173,173,172,173,173,173,173,173,172,172,172,172,173,182,182,173,173,173,173,173,173,181,245,245,246,76,68,66,64,65,65,65,65,65,65,64,65,65,73,73,73,74,74,74,74,74,73,73,64,65,65,65,0,82,246,255,255,255,255,255,255,255,255,255,255,255,254,245,245,254,245,245,245,245,245,245,173,164,82,0,0,0,0,0,0,0,0,64,65,65,65,65,65,65,65,65,73,74,74,74,139,139,75,74,0,74,139,139,156,164,164,164,91,81,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,155,164,164,173,173,173,164,155,155,155,155,155,155,155,155,90,90,90,163,163,163,154,163,90,91,91,82,82,91,91,91,91,91,82,82,82,83,92,92,91,91,83,82,82,173,173,91,91,155,155,155,90,90,90,82,73,72,73,81,82,154,154,154,90,90,82,81,81,163,163,90,81,81,82,82,82,81,81,81,73,81,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,81,73,81,82,90,90,82,82,82,90,154,154,154,90,81,81,82,90,90,90,90,90,90,90,90,90,164,182,164,81,82,82,91,92,91,90,90,90,90,90,90,90,155,91,90,91,155,91,91,163,91,91,163,91,91,163,155,91,173,164,91,91,164,155,163,155,155,155,164,164,163,163,163,163,163,163,163,164,164,163,163,163,163,163,163,163,172,173,173,173,173,173,173,173,173,173,173,172,172,172,172,173,182,182,173,173,173,173,173,173,181,245,245,174,76,68,65,65,65,65,65,65,74,74,65,65,65,73,73,73,73,73,73,74,73,73,65,0,65,65,0,91,246,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,254,245,245,245,245,245,181,181,245,173,0,0,65,65,65,64,64,64,0,64,64,64,65,65,65,65,73,74,75,74,74,74,139,139,75,0,0,65,66,75,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,165,165,164,164,173,173,173,164,164,91,91,91,155,155,155,90,90,90,90,90,82,82,163,163,163,90,163,154,91,91,82,83,91,91,91,91,91,82,82,82,83,92,91,82,82,82,82,82,173,174,163,155,155,155,155,90,90,90,81,73,81,81,73,73,73,82,90,154,154,154,82,155,164,154,82,81,81,82,82,82,82,82,81,73,82,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,81,73,73,82,154,154,154,154,90,82,73,82,82,90,90,90,90,90,90,90,90,90,90,164,182,173,81,82,82,91,92,91,90,90,90,90,90,90,91,155,91,91,91,155,91,91,155,91,91,163,91,91,163,99,173,174,174,173,164,164,155,163,155,155,155,164,164,163,163,163,163,163,163,163,164,164,163,163,163,163,163,163,163,172,172,172,173,173,173,173,173,173,173,173,172,172,172,172,173,182,181,173,173,173,173,173,173,181,246,246,157,68,68,65,65,65,65,65,73,74,74,74,65,65,73,73,73,73,73,73,73,65,65,0,64,64,0,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,245,245,245,245,245,245,181,181,245,163,0,65,65,65,65,65,65,65,65,65,65,65,65,65,73,74,74,74,75,75,74,0,74,75,139,74,0,81,90,82,155,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,164,164,163,155,91,91,155,155,155,155,155,155,90,90,90,91,90,91,164,163,163,163,90,163,164,100,91,91,91,91,90,82,91,91,91,82,82,82,91,91,82,82,82,82,82,173,174,164,91,155,155,91,90,90,90,81,81,90,90,90,90,82,81,73,82,90,154,82,73,90,90,82,81,81,81,82,82,82,82,73,81,81,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,154,154,154,154,82,73,73,73,73,73,73,73,81,90,90,90,90,90,90,90,164,182,174,82,82,82,91,92,91,90,90,90,90,90,90,91,91,91,91,91,91,91,91,155,91,91,163,91,91,90,173,182,174,174,174,173,164,163,163,163,163,163,164,164,163,163,163,163,163,163,163,164,164,163,163,163,163,163,163,163,172,172,172,173,173,173,173,173,173,173,173,172,172,172,172,173,182,181,173,173,173,173,173,173,181,246,156,68,69,67,64,65,65,65,65,74,74,74,74,73,0,65,73,73,73,73,73,65,65,0,0,0,0,164,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,245,245,245,245,245,245,245,245,181,181,245,82,0,65,65,65,65,65,65,65,65,65,65,65,65,74,74,74,74,74,74,139,75,65,0,74,139,139,0,90,116,172,164,164,164,164,164,164,164,164,164,164,164,165,173,165,165,165,165,165,164,164,163,155,155,155,155,155,163,163,163,163,155,155,90,90,90,91,90,173,183,182,164,163,163,173,173,165,91,91,82,154,154,82,91,92,91,82,82,82,91,91,82,82,82,82,82,173,174,164,91,155,155,155,90,90,90,82,90,90,90,90,90,90,90,82,81,73,81,81,73,90,90,81,81,81,81,81,82,82,81,81,82,73,73,73,73,73,73,73,73,73,
72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,90,90,82,81,72,81,82,82,82,82,82,82,82,90,90,90,90,90,90,91,164,174,182,90,82,90,173,173,100,82,90,90,90,90,90,91,91,91,91,91,91,91,155,155,155,155,155,91,82,81,172,174,174,174,174,174,182,182,173,164,164,163,164,164,163,163,163,163,163,163,163,164,164,163,163,163,163,163,163,163,172,173,173,173,173,172,173,173,173,173,173,172,172,172,172,173,182,181,173,173,173,173,173,173,181,165,68,68,76,67,64,65,65,65,73,74,74,74,74,74,64,64,73,73,65,65,73,65,0,0,0,73,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,245,245,245,245,245,245,245,245,181,245,173,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,74,74,74,74,0,74,139,74,0,0,66,139,74,16,116,181,164,164,164,164,164,164,164,164,164,164,173,173,173,164,164,164,164,164,163,164,164,163,163,155,163,155,163,155,155,163,155,155,91,90,90,90,173,183,183,183,182,173,172,163,90,91,91,91,82,154,155,82,91,92,91,82,82,82,91,91,82,82,82,82,82,173,174,164,91,155,155,155,90,90,90,90,90,90,90,90,90,90,90,82,81,73,73,73,73,90,82,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,
81,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,81,73,73,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,164,173,174,182,91,90,154,90,164,182,91,82,90,90,90,91,155,91,91,91,91,91,91,155,155,155,155,90,82,81,81,91,173,182,174,174,174,182,173,164,164,164,164,164,164,163,163,163,163,163,163,163,164,164,163,163,163,163,163,163,163,172,173,173,173,173,173,173,173,173,173,173,172,172,172,172,173,182,181,173,173,173,173,173,173,165,68,68,76,75,66,64,65,65,65,73,74,74,74,75,74,65,0,64,73,73,65,64,0,0,0,65,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,245,245,245,245,181,181,245,245,181,245,172,0,65,65,65,65,65,65,65,65,65,65,65,65,65,74,74,74,74,74,0,65,75,75,0,0,0,66,74,72,99,189,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,164,164,164,163,155,163,155,155,155,155,163,155,155,91,90,90,164,182,183,182,173,182,182,173,82,82,82,82,91,82,90,155,82,91,91,91,82,82,82,91,91,82,82,82,82,82,173,174,173,91,155,155,155,90,90,90,90,90,90,90,90,90,82,81,81,73,72,72,72,73,90,82,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,72,73,73,
82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,164,173,174,183,164,82,90,82,82,173,174,91,90,90,90,91,91,91,91,155,155,91,91,91,155,91,82,73,73,81,82,81,82,172,182,182,182,182,173,173,91,163,164,164,164,164,164,164,163,163,163,163,164,164,163,163,163,163,163,163,163,172,172,173,173,173,173,173,173,173,173,173,172,172,172,172,173,182,181,173,173,173,173,181,173,76,68,68,66,74,65,65,65,65,65,73,74,74,74,74,74,73,0,64,64,64,64,0,0,0,0,65,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,245,245,245,245,245,181,181,245,245,181,245,163,0,65,65,65,65,65,64,65,65,65,64,65,65,64,73,74,74,74,75,0,0,66,75,65,8,8,0,65,73,16,117,181,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,163,163,163,164,164,164,163,155,163,155,155,163,155,163,155,155,91,90,163,173,165,173,99,82,91,173,182,173,91,82,82,91,82,90,155,90,91,91,91,82,82,82,91,91,82,82,82,82,82,164,174,164,91,91,155,155,90,90,90,90,90,90,90,90,82,73,82,73,72,73,73,72,73,82,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,72,73,73,73,
154,82,82,81,73,72,73,73,73,73,73,73,73,73,73,81,73,72,72,72,64,73,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,164,173,173,183,164,82,90,82,81,91,182,173,91,90,90,90,91,91,91,91,91,91,91,91,91,82,73,73,73,73,73,81,81,81,164,173,172,164,164,173,173,91,155,155,155,163,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,172,172,172,173,173,172,173,173,173,173,173,172,172,172,172,173,182,181,173,173,173,173,173,156,68,68,67,0,65,73,65,65,65,73,73,74,74,74,73,73,73,0,0,0,0,0,0,0,0,0,66,148,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,245,245,245,245,181,181,245,245,181,173,82,74,65,65,64,65,0,0,65,65,65,0,65,65,0,65,74,74,74,75,1,0,0,74,74,8,8,8,0,72,80,107,125,172,164,164,164,164,164,164,164,163,163,163,164,164,164,164,163,163,163,164,164,164,163,155,163,155,155,163,155,163,155,155,91,91,173,164,164,164,90,90,82,82,164,173,181,91,82,90,90,90,155,90,91,91,91,82,82,82,83,91,91,82,82,82,82,164,174,164,91,91,155,91,90,90,90,90,90,90,90,82,73,81,73,72,72,73,73,64,81,82,81,81,81,81,81,81,81,81,82,81,73,73,73,73,73,73,72,73,73,73,
154,154,90,82,81,73,72,73,73,73,73,73,73,73,81,82,82,73,72,72,72,72,81,81,82,90,90,90,90,90,90,90,90,90,90,90,90,99,173,173,183,165,81,82,82,82,81,164,182,173,91,90,90,91,91,91,91,91,91,91,82,73,73,73,73,73,73,73,73,81,82,81,82,82,90,90,90,164,164,155,163,155,163,163,163,163,163,164,164,164,164,164,164,164,163,163,163,163,172,172,173,172,173,172,173,173,173,173,173,172,172,172,172,173,182,181,173,173,173,181,173,76,68,67,65,64,0,65,73,73,73,73,73,73,73,73,73,73,65,0,0,0,0,0,0,0,65,73,75,132,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,245,245,245,181,181,181,245,245,181,172,165,75,64,0,64,64,0,0,65,65,64,0,65,65,0,0,74,74,74,75,65,0,0,0,73,8,16,89,81,8,16,98,125,172,164,164,164,164,164,164,164,164,163,163,164,164,164,164,163,163,163,164,164,164,163,155,163,155,155,163,155,163,163,155,155,173,173,164,165,164,90,90,90,90,82,82,173,174,100,82,82,155,163,154,91,91,91,82,82,91,164,173,163,82,82,82,82,164,174,164,91,155,155,91,90,90,90,90,90,90,90,81,73,73,72,72,72,73,73,72,82,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,
154,154,154,154,82,81,81,73,73,73,73,73,73,73,81,82,82,81,0,72,72,72,73,81,81,90,90,90,90,90,90,90,90,90,90,90,90,99,173,173,183,173,64,81,82,82,82,90,173,182,174,164,163,91,91,155,91,91,155,82,73,73,73,73,73,73,73,73,73,73,73,82,82,81,91,164,165,174,173,164,155,155,163,155,163,163,163,163,163,163,163,164,164,164,164,163,163,164,173,173,173,173,173,173,173,173,173,172,173,172,172,172,172,173,182,181,173,173,173,181,165,68,75,66,0,65,0,65,73,73,73,73,73,73,73,73,73,65,0,0,0,0,0,0,65,73,74,74,74,131,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,245,245,245,245,181,181,245,245,173,173,165,1,0,0,0,0,0,0,65,65,0,0,64,65,0,0,0,74,75,75,65,0,8,0,8,8,16,89,89,81,8,89,116,172,164,164,164,164,164,164,164,164,163,163,164,164,164,164,163,163,163,164,164,164,163,163,163,155,155,163,155,163,163,155,172,165,165,164,164,99,90,90,90,90,82,73,72,164,173,164,82,90,154,90,82,91,92,164,173,182,182,164,82,81,82,82,82,164,174,100,82,91,155,90,90,90,90,90,90,90,81,73,81,72,72,72,73,73,72,73,90,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,
154,154,154,154,154,82,82,81,73,73,73,73,73,73,82,90,82,81,72,72,72,72,72,73,81,81,90,90,90,90,90,90,90,90,90,90,90,99,173,173,182,173,64,73,81,82,82,81,173,182,174,173,173,173,164,91,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,164,182,182,182,173,155,155,163,155,163,163,163,163,163,163,163,163,163,163,163,164,164,164,172,172,172,173,173,173,173,173,173,173,173,172,172,172,172,173,182,181,173,173,173,181,156,67,66,0,65,65,0,64,65,73,73,65,65,65,65,65,64,64,0,0,0,64,65,65,73,74,74,74,74,67,165,255,255,255,255,254,254,255,255,255,255,255,255,255,255,254,246,245,245,181,173,172,172,164,172,172,164,172,91,83,91,91,155,73,1,0,65,65,0,0,0,65,0,8,0,65,139,75,73,8,8,0,81,81,8,81,89,81,8,81,116,172,164,164,164,164,164,164,164,164,163,163,164,164,164,164,163,163,163,163,164,163,163,163,163,155,163,163,155,163,163,172,173,164,164,165,164,90,90,90,90,82,81,73,73,72,90,173,164,154,163,163,164,174,182,182,182,182,164,82,81,73,82,82,82,164,173,91,82,90,90,90,90,90,90,90,90,82,73,81,73,72,72,72,73,73,64,81,90,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,72,73,73,73,73,73,
154,154,154,154,154,154,82,81,81,73,73,73,73,73,82,82,81,73,72,72,72,72,73,72,81,73,82,90,90,82,82,90,90,90,90,90,90,91,173,100,164,173,73,72,73,81,82,81,163,172,163,163,164,173,173,164,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,81,164,174,182,182,173,164,163,155,163,163,163,163,163,163,163,163,163,163,163,164,164,164,172,172,172,173,172,173,172,173,173,173,173,172,172,172,172,173,182,181,173,173,173,181,164,83,0,0,65,65,64,0,65,65,65,65,65,65,65,65,64,0,0,0,64,65,65,65,73,74,74,74,74,67,165,246,182,173,173,92,82,164,164,173,246,255,255,255,254,246,173,172,164,163,91,91,91,91,91,91,91,91,91,91,91,91,82,73,0,0,64,0,0,0,0,0,8,8,0,0,74,75,73,80,8,8,8,89,81,16,89,89,8,81,116,172,164,164,164,164,164,164,164,164,164,163,163,164,164,164,163,164,164,172,173,173,173,164,163,163,163,163,163,163,163,173,100,164,164,165,164,90,90,90,82,81,73,73,73,73,72,73,91,164,173,182,182,182,182,182,182,164,82,81,73,73,82,82,82,164,174,91,82,90,90,90,90,90,90,90,82,73,81,73,72,72,72,73,73,73,64,82,82,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
154,154,154,154,154,154,154,82,81,82,73,73,73,73,81,81,73,81,73,72,72,72,72,72,73,82,73,90,82,73,82,90,90,90,90,90,90,155,165,173,173,173,82,72,73,73,81,82,82,81,81,90,154,155,164,164,91,91,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,81,91,173,182,182,182,173,155,163,163,163,163,163,163,163,163,163,163,163,164,164,164,172,172,172,173,172,173,172,173,173,172,172,172,172,172,172,173,182,181,173,173,173,173,174,84,0,65,65,65,65,64,0,64,65,65,65,64,64,0,0,0,0,65,65,65,65,65,74,74,74,74,147,84,165,100,91,82,82,82,82,91,82,82,82,91,91,91,82,74,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,82,73,0,0,0,73,82,82,9,0,0,0,8,8,8,1,74,73,81,81,8,8,89,89,16,89,89,8,89,116,172,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,163,155,155,155,155,155,155,163,91,100,164,164,164,155,90,90,90,82,73,73,73,73,73,73,64,164,182,182,182,182,182,182,182,164,82,81,73,73,73,81,82,82,164,173,90,82,90,90,90,90,90,90,82,73,81,81,72,72,72,72,73,73,72,72,90,81,81,81,81,81,81,81,81,72,73,73,73,73,73,73,72,73,72,72,73,73,73,
154,154,154,154,154,154,154,154,90,82,82,73,72,73,73,73,81,81,72,72,73,73,72,72,72,73,81,81,81,82,90,90,90,90,90,90,90,90,99,173,174,174,91,64,73,73,73,81,81,81,81,82,154,154,90,163,91,91,91,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,90,173,182,182,182,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,172,172,172,173,172,173,173,173,173,172,172,172,172,172,172,181,182,174,173,173,173,173,164,74,0,65,65,65,65,65,64,0,65,65,65,64,64,0,64,65,65,65,64,64,0,65,82,83,91,156,91,91,82,0,82,163,164,173,173,173,173,173,173,172,164,91,82,0,0,0,0,9,9,9,9,9,9,9,73,0,9,9,9,82,9,165,174,174,174,175,175,174,164,92,82,0,8,8,8,65,73,89,89,16,8,89,89,16,81,89,8,90,116,172,164,164,164,164,164,164,164,164,172,172,173,173,173,164,164,164,164,163,163,163,163,155,155,155,155,163,164,163,164,164,90,81,82,91,90,90,82,82,81,73,73,73,73,73,72,164,182,182,182,182,182,182,182,164,82,82,73,73,73,73,73,82,82,164,164,82,81,81,82,90,90,90,90,81,73,81,72,72,73,73,73,73,73,72,73,90,81,82,82,81,81,81,81,73,72,73,73,73,73,73,72,72,72,72,73,8,72,72,
82,154,154,154,154,154,154,154,154,90,82,81,81,73,73,73,81,73,72,72,73,73,72,72,72,72,81,73,81,90,90,90,90,90,90,90,90,82,164,173,173,174,92,64,73,73,73,73,81,81,72,81,90,154,154,90,90,91,91,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,91,91,173,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,172,173,173,173,173,164,82,82,173,174,182,182,182,165,173,183,174,102,164,173,173,173,182,165,0,64,64,65,65,65,65,65,65,65,65,65,65,65,65,64,64,65,82,82,164,91,164,92,91,82,73,9,0,0,9,9,0,0,9,73,82,91,155,164,173,173,173,173,164,91,73,0,0,0,9,9,9,73,73,0,9,9,9,73,10,102,175,183,183,183,183,175,174,175,174,8,8,8,8,0,81,89,89,81,8,89,89,17,81,90,8,98,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,173,173,163,164,155,82,82,81,81,81,81,82,81,73,73,73,73,73,64,164,182,182,182,182,182,182,182,164,81,82,73,73,73,73,73,73,81,82,91,164,90,82,82,81,81,82,82,81,73,81,73,72,73,73,73,73,73,73,72,82,82,81,82,82,82,81,81,73,72,73,73,73,73,73,73,72,0,73,155,155,81,73,73,
73,81,90,154,154,154,154,154,154,154,154,82,82,82,73,73,73,72,72,72,73,73,72,72,72,72,73,82,73,81,82,90,90,90,90,90,90,90,91,90,165,182,164,64,73,72,72,73,73,81,99,173,173,90,154,90,90,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,72,90,173,164,163,163,163,164,164,164,163,163,163,164,164,164,164,164,172,173,173,172,163,0,9,173,183,183,182,91,101,174,174,175,93,84,92,174,182,182,173,92,73,64,72,0,64,65,65,65,65,65,65,65,65,65,64,73,73,82,164,83,91,91,82,82,0,0,0,8,73,73,73,73,73,73,73,9,0,0,0,0,0,73,91,164,173,173,173,164,91,73,0,0,0,9,73,0,9,9,9,8,83,93,102,175,175,175,166,84,84,85,174,91,0,8,8,8,81,89,89,81,8,81,89,81,81,90,8,99,172,164,164,164,164,164,164,164,164,164,163,163,163,163,163,164,164,164,164,164,164,164,164,163,155,155,173,173,155,90,91,82,82,90,82,81,81,82,82,73,73,73,73,73,64,100,182,182,182,182,182,182,182,164,81,81,73,73,73,73,73,73,73,73,82,90,90,82,82,82,82,81,81,81,73,81,73,72,72,72,72,72,72,64,64,0,81,81,81,82,82,82,82,82,81,73,72,73,73,73,72,64,73,90,163,163,163,155,82,73,
72,73,81,82,82,90,90,154,154,154,154,154,82,82,81,73,73,72,72,72,73,73,72,72,72,73,72,73,81,73,73,81,82,81,81,82,90,90,90,82,164,173,163,64,73,73,73,82,155,164,173,182,182,164,90,90,90,91,155,82,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,90,173,164,155,163,163,163,164,164,163,163,163,172,172,164,164,164,172,172,172,163,82,0,165,183,183,174,92,9,84,93,85,102,93,93,166,183,183,165,84,92,165,174,182,164,74,0,65,65,65,65,65,65,0,0,73,83,91,82,82,74,9,1,0,0,0,9,73,81,81,81,81,81,82,82,82,82,82,82,81,73,73,0,0,0,0,82,163,172,173,173,164,91,0,0,0,0,0,0,9,0,75,93,102,174,102,84,11,1,0,11,166,174,8,8,8,8,81,89,89,81,8,81,89,89,81,90,8,99,172,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,164,164,164,163,163,163,164,163,163,173,173,82,81,72,81,91,82,82,82,90,82,81,73,73,73,73,81,64,91,182,182,182,182,182,182,173,164,81,81,73,73,73,73,73,73,73,73,73,81,90,90,82,82,82,81,81,81,81,81,73,72,64,0,0,64,73,73,81,82,90,154,81,73,81,82,82,82,82,82,82,73,72,72,64,72,82,155,163,163,163,154,90,154,90,
73,72,73,81,73,73,73,73,81,81,82,82,90,90,90,73,72,72,72,72,73,73,72,72,72,73,73,72,73,81,81,81,81,81,82,81,82,90,82,81,73,73,81,82,82,82,90,90,155,155,90,90,173,182,164,82,90,91,90,81,73,73,73,82,90,82,73,73,73,73,73,73,73,73,73,73,73,73,72,64,81,90,164,163,164,173,173,163,163,164,163,163,163,163,164,164,164,164,164,172,164,83,73,82,174,175,166,93,165,91,82,92,102,102,174,93,102,175,174,164,92,92,175,175,183,183,183,164,0,65,65,65,65,0,91,91,91,73,82,9,0,0,0,9,73,73,73,82,82,81,81,81,81,81,82,82,82,82,82,82,82,82,81,73,73,73,9,0,0,0,82,164,173,173,173,155,0,0,0,0,0,0,10,84,93,174,175,165,83,82,91,75,84,175,91,8,8,8,16,81,89,89,8,81,89,89,81,90,16,107,172,164,164,164,164,164,164,181,173,173,181,181,164,163,163,163,163,163,163,155,155,155,155,155,164,173,164,72,82,100,174,182,99,82,82,82,82,81,73,73,81,82,81,91,182,182,182,182,173,164,91,82,81,81,73,73,73,73,73,73,73,73,73,73,73,82,90,82,82,82,81,81,64,73,72,72,73,81,82,82,90,154,154,155,155,155,82,73,73,73,82,82,82,82,82,82,82,73,64,81,154,163,163,154,90,90,90,90,90,90,
72,72,73,73,73,73,81,81,73,73,73,73,73,81,81,82,73,72,72,72,72,72,72,72,72,73,73,73,72,72,73,73,73,73,81,82,82,82,73,73,73,73,81,82,82,82,82,82,82,82,82,90,172,173,173,91,81,82,81,73,73,73,81,163,164,164,164,73,73,73,73,73,73,73,73,73,72,73,82,82,164,164,91,164,173,174,182,163,155,163,163,163,163,163,164,164,164,164,164,172,91,82,0,10,102,175,93,165,166,82,91,165,175,175,175,175,175,175,166,92,164,166,175,175,175,174,174,165,0,65,65,65,0,100,181,18,0,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,91,73,81,82,82,82,82,82,82,82,82,81,73,73,73,73,73,0,0,0,73,164,173,246,173,164,73,0,0,0,9,75,84,93,166,174,174,174,165,84,75,84,82,8,8,8,8,81,89,89,16,81,89,89,81,98,16,107,172,164,163,164,164,164,173,181,164,163,163,164,164,163,163,163,163,163,173,173,173,173,173,173,173,100,165,174,182,183,173,91,72,164,173,173,173,172,173,164,164,82,91,182,182,173,164,91,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,81,81,81,81,82,82,90,154,155,155,155,155,155,155,155,155,155,82,73,73,73,72,73,82,82,82,82,82,81,82,154,163,163,155,90,90,90,90,90,90,90,90,
72,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,81,73,72,72,72,72,72,72,72,73,73,72,72,73,72,72,72,72,73,82,81,73,73,73,73,73,73,81,82,82,82,82,82,82,82,90,173,173,172,173,73,73,73,73,73,73,73,82,164,164,173,164,73,72,73,73,73,73,73,72,73,164,173,173,182,182,164,164,164,173,173,173,173,164,163,163,163,163,164,164,164,172,172,164,82,1,0,1,93,174,101,165,166,83,82,174,175,175,175,175,175,175,175,92,93,175,175,175,102,84,93,92,0,0,65,0,100,182,91,0,73,73,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,81,82,73,73,73,73,9,0,0,82,164,246,246,173,91,82,0,0,10,75,75,75,83,84,101,166,84,85,74,8,8,8,8,8,81,89,89,16,81,89,89,89,98,16,107,172,172,172,164,164,163,173,182,163,163,163,163,163,163,163,163,163,164,182,183,183,183,183,183,183,182,182,182,174,164,81,72,73,164,164,173,173,164,164,163,91,82,173,173,91,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,81,90,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,154,82,73,73,73,73,73,72,73,82,82,82,82,154,163,163,155,154,90,90,90,90,90,90,90,90,90,
73,73,73,72,73,73,73,81,81,81,73,81,81,81,81,81,81,73,72,72,72,72,72,73,72,0,0,0,0,0,72,72,73,72,72,82,81,73,73,73,73,73,73,73,81,82,82,82,81,73,82,82,164,174,174,173,91,73,73,73,73,73,73,73,90,164,164,173,173,82,72,73,73,73,73,72,81,91,82,82,91,182,173,164,173,173,99,164,173,173,164,163,163,163,164,172,164,172,172,163,73,0,0,0,84,101,101,92,166,102,166,175,102,93,102,174,175,175,175,174,166,175,174,102,84,84,93,83,0,0,0,91,100,82,0,73,82,82,82,82,82,82,82,8,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,73,73,73,82,82,73,73,73,73,73,9,0,0,91,181,246,173,82,0,0,0,0,0,0,0,10,84,85,84,83,9,8,8,8,8,8,81,89,89,16,81,89,81,89,98,89,98,172,182,182,172,163,163,173,173,163,155,163,163,163,163,155,155,163,173,173,173,182,182,173,173,164,164,91,82,81,72,73,73,81,91,91,173,164,72,81,73,73,72,164,172,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,90,90,155,155,155,155,154,155,155,155,155,155,155,155,154,154,82,81,73,73,73,73,73,73,73,73,72,73,82,154,163,163,154,90,90,90,90,90,90,90,90,90,90,90,82,
